timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,discharged_mah,remaining,scale,cell_count,connected,warning
98127209,10.4796,10.419876,6.9564,6.9572554,120.43806,0.31558365,1.1499077,3,1,1
98427866,10.6354,10.419229,7.2664,6.9482617,121.01687,0.31531823,1.1499746,3,1,1
98728666,10.5206,10.413812,6.9812,6.9492226,121.597595,0.31306407,1.1505426,3,1,1
99029489,10.3402,10.415229,7.0803995,6.9505777,122.178795,0.31365755,1.150393,3,1,1
99330401,10.4468,10.405895,6.7827997,6.8962865,122.748146,0.30977026,1.1513737,3,1,1
99631076,10.3074,10.425796,6.5968,6.8910484,123.32299,0.31806427,1.1492833,3,1,1
99931925,10.3074,10.429012,6.758,6.887942,123.89884,0.31940544,1.1489459,3,1,1
100232715,10.209,10.430687,6.9688,6.908966,124.47848,0.32010406,1.1487702,3,1,1
100533503,10.332,10.426483,6.6836,6.8779902,125.04911,0.3183526,1.1492107,3,1,1
100834340,10.6354,10.423335,7.1052003,6.8291264,125.61375,0.31704172,1.1495405,3,1,1
101135267,10.332,10.430737,6.6588,6.79558,126.17751,0.3200787,1.1487767,3,1,1
101436039,10.5534,10.438245,6.82,6.787635,126.7434,0.32312602,1.1480111,3,1,1
101736718,10.291,10.43413,6.634,6.798835,127.31305,0.321348,1.1484576,3,1,1
102037525,10.1516,10.419972,6.5843997,6.7956734,127.88051,0.31540003,1.149954,3,1,1
102337582,10.6272,10.412467,6.2992,6.772129,128.44402,0.3116028,1.1509112,3,1,1
102638300,10.4796,10.428484,5.27,6.471715,128.94762,0.31532374,1.1499732,3,1,1
102939137,10.742,10.478434,4.7616,5.751956,129.33844,0.32863295,1.1466304,3,1,1
103239864,10.66,10.496816,5.8156,5.413739,129.74359,0.3316491,1.1458756,3,1,1
103540704,10.4468,10.508589,5.1832,5.4143677,130.19614,0.33486918,1.1450708,3,1,1
103841469,10.7092,10.522671,5.6047997,5.398873,130.6449,0.33942807,1.1439333,3,1,1
104142330,10.496,10.523545,5.3444,5.4484086,131.10597,0.33884767,1.144078,3,1,1
104443075,10.5534,10.518141,5.7163997,5.4761686,131.56683,0.33588082,1.1448182,3,1,1
104743910,10.783,10.525131,5.6916,5.488834,132.02766,0.33823267,1.1442314,3,1,1
105044713,10.3812,10.531209,5.1583996,5.436955,132.4751,0.34024137,1.1437306,3,1,1
105345521,10.6436,10.538972,5.3816,5.414393,132.92459,0.3430678,1.1430268,3,1,1
105646288,10.6928005,10.539535,5.4807997,5.3652205,133.36682,0.3429859,1.1430472,3,1,1
105947164,10.4058,10.546454,5.1088,5.349371,133.81163,0.3456239,1.1423911,3,1,1
106247885,10.5944,10.548336,5.1583996,5.3010206,134.24846,0.3462163,1.1422439,3,1,1
106548680,10.578,10.555991,5.6544,5.2934117,134.68922,0.3492562,1.1414889,3,1,1
106849546,10.5616,10.554034,5.3072,5.2928834,135.13123,0.34832513,1.1417199,3,1,1
107149613,10.7338,10.568801,5.5304,5.3321996,135.58102,0.3543876,1.1402167,3,1,1
107451073,10.5042,10.570255,5.0592003,5.3063617,136.02191,0.3549228,1.1400841,3,1,1
107751144,10.5944,10.566951,5.4312,5.288214,136.46123,0.35349107,1.1404388,3,1,1
108051864,10.168,10.553937,4.96,5.2786207,136.90163,0.34802625,1.1417942,3,1,1
108352646,10.1598,10.552696,4.8112,5.2880006,137.34528,0.34747565,1.1419309,3,1,1
108653471,10.4304,10.555253,5.394,5.297233,137.78906,0.34851554,1.1416727,3,1,1
108954278,10.578,10.560436,5.1335998,5.262487,138.22429,0.3506553,1.1411418,3,1,1
109255122,10.701,10.567591,5.3444,5.240381,138.65918,0.35362083,1.1404066,3,1,1
109556031,10.5452,10.573429,4.9228,5.1999507,139.08864,0.35599846,1.139818,3,1,1
109856724,10.7256,10.578454,5.2948,5.1901293,139.5203,0.3580005,1.1393228,3,1,1
110157462,10.6026,10.572614,5.1832,5.1819644,139.95186,0.35549575,1.1399424,3,1,1
110458331,10.7092,10.580681,5.0964,5.1888757,140.38664,0.35880217,1.1391245,3,1,1
110758386,10.3976,10.585424,4.9352,5.1866074,140.8187,0.36073524,1.138647,3,1,1
111059076,10.5288,10.590187,4.9352,5.181118,141.25117,0.36268562,1.1381655,3,1,1
111371882,10.5042,10.589461,5.0095997,5.1923428,141.70334,0.36235607,1.1382469,3,1,1
111672712,10.66,10.588861,5.2576,5.175636,142.13391,0.3620858,1.1383135,3,1,1
111973465,10.7748,10.594987,5.4063997,5.163466,142.56407,0.36455992,1.1377032,3,1,1
112274270,10.5698,10.606044,4.9352,5.144865,142.99144,0.36907724,1.1365906,3,1,1
112575241,10.7502,10.608011,5.2823997,5.1350985,143.41966,0.3698271,1.1364062,3,1,1
112875880,10.3074,10.622431,4.712,5.1508913,143.85188,0.37578005,1.1349437,3,1,1
113176680,10.5288,10.620911,4.8980002,5.1389904,144.28004,0.37510377,1.1351097,3,1,1
113477521,10.7584,10.614247,5.3568,5.127927,144.7068,0.37229434,1.1357995,3,1,1
113778412,10.6928005,10.609835,5.1832,5.1376143,145.1367,0.37043044,1.1362578,3,1,1
114079080,10.5042,10.614003,5.0716,5.158309,145.57024,0.37213108,1.1358397,3,1,1
114379902,10.209,10.5985155,4.774,5.1578846,146.00137,0.3655738,1.1374533,3,1,1
114680197,10.7256,10.601409,5.2204,5.171577,146.43436,0.36675355,1.1371627,3,1,1
114980673,10.4058,10.590874,4.8608,5.113975,146.85443,0.3622881,1.1382636,3,1,1
115281502,10.6764,10.587664,5.1335998,5.11748,147.28238,0.36089227,1.1386082,3,1,1
115582369,10.7174,10.60671,5.3195996,5.152737,147.71805,0.36878294,1.136663,3,1,1
115883150,10.4304,10.6007595,4.8732,5.141561,148.14615,0.3662682,1.1372823,3,1,1
116183886,10.7584,10.606579,4.402,4.9748487,148.54552,0.36706936,1.1370848,3,1,1
116484791,10.25,10.614201,3.8563998,4.700467,148.90402,0.36763018,1.1369468,3,1,1
116785575,10.5124,10.634533,4.0796,4.5506268,149.26544,0.3740756,1.135362,3,1,1
117086322,10.5206,10.638772,4.3524,4.442464,149.62308,0.37420413,1.1353304,3,1,1
117386307,10.742,10.646913,4.1664,4.3724465,149.97868,0.3762918,1.1348182,3,1,1
117687090,10.6764,10.661246,4.216,4.3375382,150.33653,0.38124985,1.1336032,3,1,1
117987880,10.6272,10.654642,4.2903996,4.3246813,150.69559,0.37770864,1.1344707,3,1,1
118288733,10.7584,10.648394,4.5012,4.3248715,151.05746,0.37449047,1.1352601,3,1,1
118589531,10.619,10.660955,4.1168,4.3424115,151.4224,0.37924662,1.1340938,3,1,1
118890262,10.7912,10.675005,4.4515996,4.359789,151.78871,0.38472855,1.1327524,3,1,1
119191099,10.9142,10.684195,4.712,4.3804636,152.15742,0.38826838,1.1318879,3,1,1
119491864,10.5616,10.6781645,4.154,4.3610163,152.51991,0.38553175,1.1325561,3,1,1
119792681,10.5124,10.678541,4.03,4.320242,152.87662,0.38551396,1.1325604,3,1,1
120093467,10.3648,10.665884,4.3772,4.318944,153.23708,0.38010457,1.1338836,3,1,1
120393464,10.4140005,10.671379,4.0672,4.33144,153.60011,0.38228875,1.133349,3,1,1
120694232,10.7994,10.66532,4.4143996,4.2967253,153.95587,0.37968212,1.1339871,3,1,1
120995214,10.4632,10.670213,4.0424,4.297653,154.31563,0.38165623,1.1335038,3,1,1
121295997,10.6272,10.661921,4.3276,4.2918572,154.6729,0.3780841,1.1343787,3,1,1
121596753,10.7748,10.672525,4.4392,4.305965,155.03445,0.38238674,1.133325,3,1,1
121897553,10.6928005,10.677639,4.2655997,4.324172,155.39781,0.3844287,1.1328257,3,1,1
122198425,10.8814,10.677119,4.526,4.3258476,155.76031,0.384143,1.1328955,3,1,1
122499084,10.6928005,10.683154,4.1292,4.2910132,156.1142,0.38660228,1.1322945,3,1,1
122800001,10.6272,10.685052,4.1788,4.280111,156.47063,0.38735026,1.132112,3,1,1
123100714,10.2828,10.681399,3.8316,4.2619076,156.8249,0.3857953,1.1324917,3,1,1
123400671,10.7256,10.672185,4.2408,4.2369885,157.1756,0.38192984,1.1334368,3,1,1
123701467,10.8896,10.6793165,4.526,4.232859,157.52867,0.38488215,1.1327149,3,1,1
124014376,10.824,10.6799345,4.3648,4.235669,157.89755,0.3851229,1.132656,3,1,1
124315102,10.8076,10.686118,4.526,4.2417593,158.252,0.38768756,1.1320297,3,1,1
124615888,10.6928005,10.677235,4.3152003,4.2494063,158.6084,0.3839765,1.1329362,3,1,1
124916727,10.7994,10.687353,4.4392,4.295559,158.97327,0.38818473,1.1319083,3,1,1
125217480,10.5698,10.684675,4.2283998,4.2976613,159.33243,0.3870646,1.1321818,3,1,1
125518397,10.824,10.696898,4.3896,4.297042,159.69127,0.39215305,1.1309407,3,1,1
125819193,10.5616,10.704875,3.968,4.2805777,160.0472,0.3954721,1.1301327,3,1,1
126119076,10.783,10.704672,4.3276,4.2876463,160.40579,0.3953859,1.1301537,3,1,1
126419846,10.6108,10.706652,4.3276,4.2864165,160.76382,0.39620808,1.1299536,3,1,1
126720705,10.7584,10.712915,4.3027997,4.2839932,161.12138,0.39881647,1.1293197,3,1,1
127021467,10.5452,10.714847,3.9432,4.2325616,161.47021,0.39889076,1.1293015,3,1,1
127322358,10.865,10.709917,3.7447999,4.0912604,161.79495,0.39538088,1.1301548,3,1,1
127623188,10.8896,10.723347,3.7324,3.8952353,162.09589,0.3986062,1.1293707,3,1,1
127924050,10.7502,10.727923,3.472,3.7559202,162.39241,0.39855856,1.1293824,3,1,1
128224677,10.8896,10.729619,3.8068,3.673064,162.68814,0.3976766,1.1295966,3,1,1
128525525,10.6272,10.738422,3.6332,3.63997,162.98793,0.4001104,1.1290054,3,1,1
128825480,10.8404,10.727303,3.7696002,3.6188328,163.28645,0.39451566,1.1303654,3,1,1
129126284,10.8896,10.730156,3.7447999,3.6263921,163.59048,0.39495742,1.1302578,3,1,1
129427090,10.6354,10.736534,3.3851998,3.6315246,163.8948,0.39703372,1.1297529,3,1,1
129727924,10.8404,10.744798,3.8563998,3.626283,164.19704,0.40002474,1.1290262,3,1,1
130028680,10.8568,10.760239,3.596,3.6217277,164.4988,0.40610704,1.1275513,3,1,1
130329464,10.8404,10.763455,3.8316,3.6101882,164.79881,0.4071739,1.1272931,3,1,1
130630390,10.8568,10.767401,3.7447999,3.6034381,165.09918,0.40860504,1.1269467,3,1,1
130930270,10.5698,10.758709,3.472,3.593377,165.39737,0.40481833,1.1278635,3,1,1
131231937,10.6272,10.757305,3.6332,3.5727406,165.69382,0.40410507,1.1280364,3,1,1
131531963,10.8568,10.759053,3.7447999,3.5882363,165.99478,0.4047334,1.1278841,3,1,1
131832703,10.7256,10.757573,3.906,3.604858,166.29756,0.40403837,1.1280526,3,1,1
132133544,10.8568,10.770094,3.658,3.6081455,166.59953,0.40916985,1.1268101,3,1,1
132434291,10.8896,10.773263,3.7696002,3.621202,166.90404,0.41035074,1.1265246,3,1,1
132735174,10.6436,10.768204,2.5544,3.3507428,167.1515,0.40558556,1.1276777,3,1,1
133035888,10.8486,10.777722,2.852,3.1437335,167.38745,0.40718907,1.1272894,3,1,1
133347866,10.619,10.785419,2.5047998,3.018599,167.63307,0.40849638,1.126973,3,1,1
133648680,10.8404,10.798799,2.8767998,2.9734242,167.87573,0.41259772,1.1259817,3,1,1
133949464,10.701,10.802641,2.666,2.930737,168.11482,0.41301987,1.1258798,3,1,1
134250312,10.9552,10.81776,2.9264,2.91983,168.35773,0.41840228,1.1245817,3,1,1
134551078,10.824,10.823839,2.9016001,2.9044247,168.59793,0.42022195,1.1241436,3,1,1
134851864,10.9716,10.82518,3.038,2.888153,168.83612,0.42022517,1.1241428,3,1,1
135152705,10.9552,10.823364,3.0131998,2.8581731,169.07085,0.4190367,1.1244289,3,1,1
135453566,10.742,10.829449,2.5916,2.8678644,169.31192,0.4212002,1.123908,3,1,1
135754269,10.8978,10.826443,2.914,2.8472903,169.547,0.41960332,1.1242924,3,1,1
136054294,10.9716,10.839424,2.3188,2.6383665,169.74284,0.42230847,1.1236415,3,1,1
136355170,11.0044,10.857513,2.2816,2.4620955,169.92589,0.4273292,1.1224355,3,1,1
136655967,11.0372,10.866489,2.294,2.351153,170.10826,0.42886543,1.1220669,3,1,1
136956692,11.0126,10.8814,2.1327999,2.2466798,170.28271,0.4333338,1.1209964,3,1,1
137257599,10.8732,10.882498,2.0584,2.1992862,170.46034,0.43243334,1.1212119,3,1,1
137558315,11.0044,10.889009,2.2691998,2.1850274,170.64082,0.43409088,1.120815,3,1,1
137858416,10.5616,10.887984,1.7484,2.1689491,170.81972,0.43306586,1.1210605,3,1,1
138159141,10.9388,10.882583,3.0751998,2.3703198,171.0401,0.43254718,1.1211846,3,1,1
138459864,10.6846,10.87127,2.8396,2.5871723,171.28424,0.43004152,1.1217849,3,1,1
138760743,10.6436,10.851186,2.7652,2.702307,171.5247,0.42334315,1.1233928,3,1,1
139061505,10.9388,10.857301,3.0131998,2.8187628,171.77489,0.42726648,1.1224505,3,1,1
139362254,10.7092,10.862976,2.6288,2.8893998,172.02544,0.43070078,1.1216269,3,1,1
139663088,10.6928005,10.86031,2.8023999,2.915299,172.27223,0.43044314,1.1216886,3,1,1
139964056,10.8568,10.86155,3.0628,2.960552,172.52551,0.43189362,1.1213411,3,1,1
140264676,10.906,10.846903,3.782,3.247465,172.83186,0.4292028,1.1219859,3,1,1
140564686,10.6764,10.829472,3.6456,3.4055786,173.13602,0.4246497,1.1230788,3,1,1
140865532,10.8404,10.822708,3.658,3.5026827,173.4412,0.42394024,1.1232492,3,1,1
141166421,10.8896,10.800819,3.8191998,3.5623167,173.74646,0.4164469,1.1250529,3,1,1
141467121,10.742,10.787681,3.72,3.5963323,174.05072,0.41215855,1.1260878,3,1,1
141768104,10.824,10.785729,4.4888,3.7416506,174.37747,0.41383108,1.125684,3,1,1
142068014,10.824,10.774007,4.7864,4.0125213,174.74573,0.41250405,1.1260043,3,1,1
142368779,10.6436,10.755072,4.402,4.190481,175.11787,0.40739444,1.1272397,3,1,1
142669594,10.455,10.729024,4.3027997,4.292871,175.4892,0.39862922,1.1293652,3,1,1
142970294,10.7748,10.712572,4.6872,4.392588,175.8682,0.3933981,1.1306374,3,1,1
143271072,10.6928005,10.714039,4.3152003,4.437264,176.2445,0.3952725,1.1301812,3,1,1
143571932,10.8568,10.711385,4.7864,4.4651523,176.62129,0.39514863,1.1302114,3,1,1
143872710,10.5124,10.697319,4.526,4.4893193,176.9991,0.39005148,1.1314529,3,1,1
144173477,10.7584,10.70037,4.5755997,4.4853115,177.37349,0.39191642,1.1309984,3,1,1
144473528,10.6682005,10.7108345,4.6252003,4.476007,177.74522,0.3967395,1.1298244,3,1,1
144786284,10.5452,10.689585,4.2903996,4.4147854,178.12006,0.38825732,1.1318905,3,1,1
145087131,10.7584,10.700925,4.5136,4.4084597,178.48853,0.3932594,1.1306713,3,1,1
145387934,10.7338,10.70169,4.34,4.4010415,178.85501,0.39379382,1.1305411,3,1,1
145688720,10.7994,10.700406,4.6376,4.4081163,179.22447,0.39342627,1.1306306,3,1,1
145989464,10.66,10.699242,4.2283998,4.4035854,179.59137,0.39307117,1.130717,3,1,1
146290427,10.6764,10.698691,4.3152003,4.3970966,179.95868,0.39294273,1.1307483,3,1,1
146590265,10.66,10.687633,4.6252003,4.4023695,180.32562,0.3884142,1.1318523,3,1,1
146891104,10.5452,10.684777,4.34,4.4492397,180.70363,0.38728508,1.1321279,3,1,1
147191980,10.8404,10.6913595,4.65,4.4763255,181.081,0.39007577,1.131447,3,1,1
147492796,10.8814,10.69709,4.6995997,4.4834166,181.45656,0.39249972,1.1308563,3,1,1
147793560,10.66,10.695852,4.3152003,4.4702563,181.82835,0.39201358,1.1309747,3,1,1
148094329,10.865,10.701692,4.526,4.4427896,182.19627,0.39446995,1.1303766,3,1,1
148395182,10.8568,10.700279,4.6003995,4.428841,182.56447,0.39389792,1.1305157,3,1,1
148695124,10.5944,10.702479,4.216,4.4165897,182.93051,0.39482853,1.1302893,3,1,1
148995932,10.5452,10.69269,4.2408,4.389458,183.2947,0.39075994,1.1312802,3,1,1
149308689,10.5944,10.694005,4.4515996,4.4012256,183.67876,0.39131716,1.1311444,3,1,1
149609484,10.8568,10.689653,4.5755997,4.3867974,184.04375,0.3895101,1.1315849,3,1,1
149910311,10.2746,10.672976,3.968,4.3819046,184.40904,0.38256592,1.1332811,3,1,1
150211124,10.742,10.673934,4.4268,4.378827,184.77498,0.38296962,1.1331824,3,1,1
150511074,10.6108,10.681633,4.4143996,4.357235,185.13527,0.38618046,1.1323977,3,1,1
150811890,10.783,10.674407,4.5383997,4.3431296,185.49623,0.38317224,1.1331329,3,1,1
151112646,10.824,10.680459,4.712,4.380042,185.8666,0.38569635,1.1325159,3,1,1
151413468,10.6436,10.682221,4.3896,4.3990307,186.23622,0.38643193,1.1323363,3,1,1
151714363,10.8568,10.691762,4.65,4.4188814,186.60818,0.3904087,1.1313658,3,1,1
152015257,10.496,10.691086,4.4143996,4.412541,186.97623,0.3901271,1.1314344,3,1,1
152315964,10.7912,10.690289,4.3772,4.3850894,187.33884,0.38979453,1.1315156,3,1,1
152616010,10.906,10.691549,4.6003995,4.3649693,187.69962,0.3903204,1.1313874,3,1,1
152916834,10.8158,10.703752,4.3896,4.3905153,188.06969,0.39540547,1.1301489,3,1,1
153217535,10.865,10.698414,4.6995997,4.3967133,188.43698,0.3931817,1.1306902,3,1,1
153518286,10.7666,10.689157,4.278,4.3744445,188.79967,0.38932475,1.1316302,3,1,1
153819190,10.8404,10.698145,4.5136,4.379791,189.16618,0.39307,1.1307173,3,1,1
154119871,10.8568,10.697945,4.4888,4.3841376,189.53288,0.3929873,1.1307375,3,1,1
154419887,10.7912,10.694419,4.4392,4.3693943,189.89441,0.3915179,1.1310954,3,1,1
154720747,10.8076,10.689392,4.6995997,4.3930926,190.26431,0.3894235,1.1316061,3,1,1
155021446,10.66,10.686104,4.278,4.4021397,190.63373,0.38805464,1.13194,3,1,1
155322263,10.8076,10.690319,4.4392,4.383593,190.99788,0.3898108,1.1315116,3,1,1
155623183,10.7584,10.68702,4.7243996,4.3883667,191.36447,0.3884362,1.1318469,3,1,1
155924030,10.66,10.681424,4.3648,4.402205,191.73343,0.38610443,1.1324162,3,1,1
156223864,10.7584,10.687579,4.464,4.4237385,192.10464,0.388669,1.1317902,3,1,1
156524714,10.6518,10.68801,4.6128,4.4308457,192.47575,0.38884833,1.1317464,3,1,1
156825480,10.7912,10.687122,4.3896,4.4021444,192.83974,0.38847864,1.1318365,3,1,1
157126441,10.8732,10.685563,4.5508,4.3808393,193.20357,0.38783064,1.1319947,3,1,1
157427117,10.6682005,10.678763,4.278,4.3617573,193.56558,0.38499695,1.1326867,3,1,1
157728109,10.7912,10.690533,4.4392,4.363267,193.93066,0.3899009,1.1314896,3,1,1
158040004,10.8158,10.696969,4.5383997,4.377362,194.31178,0.39258158,1.1308362,3,1,1
158340654,10.7666,10.699373,4.5136,4.3908453,194.67993,0.39358303,1.1305925,3,1,1
158641577,10.5616,10.7033205,4.1788,4.3960013,195.0482,0.39522812,1.130192,3,1,1
158942348,10.7174,10.694459,4.4888,4.4047055,195.41763,0.3915354,1.1310912,3,1,1
159243210,10.8322,10.701023,4.6252003,4.43334,195.79114,0.3942699,1.1304252,3,1,1
159543864,10.5124,10.69874,4.1292,4.4333234,196.16138,0.39331815,1.130657,3,1,1
159844075,10.5124,10.703137,4.1664,4.4403877,196.53268,0.39515,1.130211,3,1,1
160144652,10.7748,10.692052,4.588,4.4244666,196.90033,0.39053068,1.1313361,3,1,1
160445495,10.8076,10.704669,4.6128,4.452908,197.2761,0.39578858,1.1300557,3,1,1
160746303,10.6108,10.695674,4.3524,4.434009,197.64417,0.39204103,1.130968,3,1,1
161047162,10.824,10.684799,4.5755997,4.4457054,198.01701,0.3875098,1.132073,3,1,1
161348064,10.6764,10.691402,4.34,4.460439,198.3917,0.3902612,1.1314018,3,1,1
161647880,10.6518,10.695783,4.216,4.4485874,198.7611,0.39208603,1.130957,3,1,1
161948707,10.7584,10.703686,4.5136,4.4545107,199.13408,0.39537898,1.1301553,3,1,1
162249541,10.5944,10.705973,4.2283998,4.4595103,199.50752,0.396332,1.1299235,3,1,1
162550269,10.7584,10.706044,4.5508,4.462279,199.88046,0.39636192,1.1299163,3,1,1
162851135,10.7912,10.689106,4.7367997,4.460202,200.2525,0.3893037,1.1316353,3,1,1
163151876,10.6436,10.682309,4.3027997,4.451407,200.62383,0.38647175,1.1323265,3,1,1
163451864,10.6272,10.684544,4.3896,4.4671764,200.99883,0.3874028,1.1320992,3,1,1
163752685,10.865,10.678546,4.6624,4.467984,201.37224,0.38490418,1.1327094,3,1,1
164053519,10.496,10.672093,4.2283998,4.4676166,201.74535,0.38221544,1.133367,3,1,1
164354268,10.7256,10.66459,4.4268,4.477166,202.12013,0.37908927,1.1341324,3,1,1
164655134,10.7994,10.669538,4.5508,4.4530983,202.48961,0.38115025,1.1336275,3,1,1
164955928,10.496,10.675603,4.5755997,4.4646688,202.8641,0.38367677,1.1330096,3,1,1
165267896,10.6764,10.680115,4.3896,4.492632,203.25658,0.38555732,1.1325499,3,1,1
165568803,10.6928005,10.663647,4.5383997,4.486377,203.63069,0.37869495,1.134229,3,1,1
165869521,10.537,10.652753,4.278,4.4859633,204.00548,0.3741561,1.1353422,3,1,1
166170267,10.6764,10.649521,4.3896,4.4780784,204.37943,0.37280867,1.1356732,3,1,1
166471121,10.7584,10.65905,4.6376,4.52256,204.76341,0.37677962,1.1346985,3,1,1
166771078,10.7748,10.663247,4.7864,4.5356517,205.14279,0.37852824,1.1342697,3,1,1
167071891,10.5124,10.647272,4.3648,4.5289598,205.5203,0.3718726,1.1359031,3,1,1
167372707,10.496,10.645247,4.3152003,4.5491285,205.90395,0.37102947,1.1361104,3,1,1
167673510,10.742,10.647613,4.6376,4.543589,206.283,0.37201443,1.1358683,3,1,1
167974278,10.5124,10.659356,4.2655997,4.554354,206.66463,0.37690753,1.1346672,3,1,1
168274356,10.742,10.656086,4.5508,4.531944,207.0395,0.37554425,1.1350015,3,1,1
