timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,discharged_mah,remaining,scale,cell_count,connected,warning
168575130,10.5124,10.647624,4.4764,4.522007,207.41617,0.37201902,1.1358672,3,1,1
168875926,10.496,10.644056,4.3276,4.5183206,207.79381,0.37053213,1.1362327,3,1,1
169176790,10.5206,10.644717,4.278,4.4977202,208.1675,0.37080774,1.1361649,3,1,1
169477520,10.7912,10.6504545,4.6128,4.509868,208.54626,0.3731983,1.1355774,3,1,1
169778301,10.6108,10.6567,4.3896,4.4980345,208.91998,0.3758009,1.1349386,3,1,1
170078339,10.578,10.654655,4.4764,4.5049396,209.29642,0.3749493,1.1351475,3,1,1
170379182,10.7338,10.647106,4.6872,4.479653,209.66818,0.37180433,1.1359199,3,1,1
170680036,10.783,10.651106,4.7616,4.483897,210.04309,0.37346888,1.135511,3,1,1
170980671,10.5452,10.645503,4.216,4.4432526,210.40924,0.37104708,1.1361061,3,1,1
171281589,10.6682005,10.644787,4.464,4.406972,210.77357,0.37067562,1.1361974,3,1,1
171581464,10.8322,10.648263,4.7367997,4.435059,211.14694,0.3720683,1.1358551,3,1,1
171882288,10.8322,10.647983,3.9555998,4.3489203,211.50319,0.3706376,1.1362067,3,1,1
172183056,10.2336,10.645986,3.348,4.1103396,211.81639,0.36711347,1.137074,3,1,1
172483869,10.6928005,10.6627655,3.6704,3.9679677,212.13007,0.3720105,1.1358693,3,1,1
172784672,10.8732,10.669606,3.906,3.8882391,212.44496,0.37323156,1.1355693,3,1,1
173085628,10.8404,10.67911,3.8316,3.842026,212.76021,0.37592486,1.1349082,3,1,1
173385597,10.865,10.699043,3.8935997,3.8168125,213.07504,0.3832434,1.1331155,3,1,1
173686389,10.6272,10.699874,3.596,3.7762778,213.3847,0.38282263,1.1332184,3,1,1
173987165,10.5534,10.704641,2.4676,3.6508975,213.6775,0.38296017,1.1331847,3,1,1
174287869,10.7666,10.7073765,3.038,3.3444736,213.91838,0.38078967,1.1337159,3,1,1
174588737,10.988,10.727764,3.1,3.1675217,214.16054,0.38670897,1.1322685,3,1,1
174900855,10.7174,10.744689,2.728,3.0573566,214.41156,0.3916878,1.131054,3,1,1
175201470,10.8568,10.7574625,2.914,2.9988122,214.65492,0.3954683,1.1301336,3,1,1
175502321,10.8076,10.761578,3.0504,2.9628,214.89845,0.39598316,1.1300083,3,1,1
175803074,10.7912,10.764291,2.8767998,2.9447296,215.14288,0.39617896,1.1299607,3,1,1
176103967,10.8568,10.768744,3.1743999,2.9517758,215.3905,0.39730808,1.1296862,3,1,1
176403985,10.66,10.787724,2.914,2.990769,215.64452,0.40465143,1.1279039,3,1,1
176704708,10.7912,10.800596,3.0504,3.004312,215.89716,0.40957657,1.1267118,3,1,1
177005487,10.6436,10.797529,2.7156,2.981148,216.14307,0.40795732,1.1271034,3,1,1
177306369,10.8404,10.786861,3.0131998,2.9660249,216.38873,0.40324664,1.1282444,3,1,1
177607118,10.8896,10.787905,2.9884,2.9597476,216.6351,0.40347534,1.1281891,3,1,1
177907908,10.9142,10.787712,3.1496,2.9706838,216.88477,0.4032343,1.1282475,3,1,1
178207902,10.9798,10.795903,3.1248,2.9490423,217.12798,0.40646744,1.127464,3,1,1
178508742,10.66,10.785989,2.7776,2.9133968,217.36693,0.40218294,1.1285024,3,1,1
178809446,10.6928005,10.782533,2.8023999,2.9191852,217.61198,0.40078515,1.1288416,3,1,1
179110323,10.8732,10.785829,2.9016001,2.9204109,217.85654,0.40218955,1.1285008,3,1,1
179411119,10.9142,10.788148,3.1371999,2.9162085,218.09978,0.4031816,1.1282603,3,1,1
179711077,10.988,10.792437,3.1248,2.9218366,218.34373,0.40498725,1.1278226,3,1,1
180011906,10.6354,10.788541,3.0256,2.9053612,218.58423,0.40337896,1.1282123,3,1,1
180312782,10.6764,10.793417,2.7652,2.9211218,218.82954,0.40542156,1.1277174,3,1,1
180613551,10.7256,10.796708,2.6536,2.9235823,219.0742,0.40680087,1.1273834,3,1,1
180914284,10.8896,10.810909,3.0131998,2.930354,219.31984,0.412726,1.1259507,3,1,1
181214412,10.9224,10.815454,2.9884,2.9288008,219.56404,0.41462505,1.1254923,3,1,1
181515103,10.9552,10.82004,3.1371999,2.9296687,219.80888,0.41653973,1.1250305,3,1,1
181815997,10.8732,10.815128,3.038,2.9243667,220.05237,0.41449654,1.1255233,3,1,1
182116732,10.701,10.817334,2.6164,2.9264517,220.29695,0.415419,1.1253009,3,1,1
182417468,10.7256,10.8036585,2.9264,2.9158378,220.53906,0.40972254,1.1266764,3,1,1
182717480,10.1844,10.791109,2.4552,2.927436,220.78493,0.40443003,1.1279576,3,1,1
183018386,10.9224,10.79368,3.1,2.9546084,221.03651,0.4054253,1.1277164,3,1,1
183319074,10.906,10.799272,3.1743999,2.9830623,221.2889,0.40769514,1.127167,3,1,1
183619920,10.9224,10.798208,3.0751998,2.9554527,221.53189,0.40720505,1.1272855,3,1,1
183919893,10.7338,10.805071,2.7652,2.9515116,221.77754,0.410029,1.1266024,3,1,1
184221530,10.701,10.809009,2.7776,2.9377127,222.0218,0.4116418,1.1262126,3,1,1
184521468,10.8896,10.808626,3.0008,2.9262931,222.26439,0.41146076,1.1262563,3,1,1
184822329,10.8732,10.806245,2.8892,2.9015107,222.50386,0.4104526,1.1265,3,1,1
185123129,10.701,10.808284,2.7031999,2.8962884,222.74557,0.41126877,1.1263027,3,1,1
185423911,10.9306,10.81956,2.9264,2.8904278,222.98653,0.41586992,1.125192,3,1,1
185735866,10.9552,10.831158,3.0628,2.8999305,223.2389,0.42062408,1.1240467,3,1,1
186036680,10.906,10.822758,3.1743999,2.8984098,223.48135,0.41706586,1.1249038,3,1,1
186337509,10.9388,10.825277,3.0008,2.9105556,223.72606,0.4180694,1.1246619,3,1,1
186638368,10.9470005,10.825356,2.2444,2.8809388,223.96428,0.41734838,1.1248356,3,1,1
186938312,10.988,10.844768,2.2691998,2.6229832,224.15015,0.42271686,1.1235433,3,1,1
187239133,10.824,10.854155,2.3436,2.4681609,224.33644,0.42445645,1.1231252,3,1,1
187539972,10.8322,10.859158,2.1824,2.3810897,224.52477,0.4248178,1.1230384,3,1,1
187840680,10.7748,10.8667,2.1948,2.3193505,224.71086,0.42661968,1.1226057,3,1,1
188141638,11.0044,10.859911,2.4427998,2.294408,224.89948,0.42274863,1.1235358,3,1,1
188442300,10.8896,10.861132,2.3683999,2.2838557,225.08876,0.42238784,1.1236224,3,1,1
188742250,10.9552,10.875186,1.4011999,2.0793672,225.23941,0.42545772,1.1228846,3,1,1
189043075,10.988,10.8858,2.356,2.021094,225.39714,0.4286989,1.1221068,3,1,1
189343940,10.9962,10.884792,2.4056,2.1117802,225.5852,0.42847887,1.1221596,3,1,1
189644664,10.9552,10.888313,2.4304,2.1707618,225.7742,0.4300741,1.121777,3,1,1
189944677,10.8896,10.881812,2.356,2.2145326,225.9645,0.42746443,1.1224029,3,1,1
190245561,10.9962,10.869597,2.3932,2.2298946,226.15347,0.4224522,1.1236069,3,1,1
190546280,10.9798,10.8787775,2.3932,2.2416904,226.34239,0.426338,1.1226733,3,1,1
190847139,10.8896,10.884759,2.294,2.2342584,226.52785,0.4288774,1.122064,3,1,1
191148165,10.9470005,10.890154,2.418,2.248289,226.71759,0.4311625,1.1215162,3,1,1
191447898,11.0126,10.890826,2.3932,2.2637317,226.90804,0.43147063,1.1214424,3,1,1
191748766,10.9552,10.881469,2.3683999,2.2743378,227.0987,0.42759353,1.122372,3,1,1
192049491,10.988,10.867475,2.3188,2.255185,227.28453,0.42177925,1.1237688,3,1,1
192362369,10.8568,10.8689165,2.046,2.2543688,227.48012,0.42239335,1.1236211,3,1,1
192662390,10.9716,10.866896,2.3064,2.2428875,227.66544,0.42156142,1.1238213,3,1,1
192963078,10.9962,10.877403,2.3312,2.240062,227.8515,0.42594707,1.1227671,3,1,1
193263868,10.9716,10.876557,2.4056,2.2434914,228.03914,0.42560077,1.1228503,3,1,1
193564681,10.8568,10.865962,2.3808,2.2424407,228.22585,0.4211913,1.1239103,3,1,1
193865515,10.8568,10.870517,2.0832,2.249804,228.4144,0.42309305,1.1234529,3,1,1
194165480,10.7748,10.880887,2.0212,2.2499852,228.60216,0.42741662,1.1224144,3,1,1
194466349,11.0044,10.884702,2.3312,2.2469368,228.78917,0.4290081,1.1220326,3,1,1
194767138,11.0044,10.886743,2.3683999,2.2392905,228.97527,0.42986047,1.1218283,3,1,1
195068088,10.9552,10.895992,2.3064,2.2574995,229.166,0.43371573,1.1209049,3,1,1
195368692,10.7584,10.887071,2.232,2.2760692,229.35797,0.42999953,1.1217949,3,1,1
195668771,11.0536,10.895037,2.4304,2.2756646,229.54756,0.43331876,1.1209999,3,1,1
195969551,10.8896,10.889344,2.1327999,2.2653713,229.73497,0.4309486,1.1215675,3,1,1
196270385,10.9962,10.898712,2.3064,2.268195,229.92482,0.4348511,1.1206332,3,1,1
196571122,10.9716,10.900286,2.418,2.2882974,230.11859,0.43550745,1.1204762,3,1,1
196871846,10.7994,10.880682,2.2568,2.267695,230.30537,0.42734036,1.1224327,3,1,1
197171990,10.8568,10.881593,2.0956001,2.2646747,230.49345,0.42772,1.1223416,3,1,1
197472698,10.9716,10.886182,2.294,2.250449,230.68018,0.42963254,1.1218829,3,1,1
197773547,10.9716,10.893567,2.3064,2.260081,230.87024,0.43271035,1.1211456,3,1,1
198074336,10.824,10.8883295,1.9964,2.25074,231.0569,0.43047976,1.1216798,3,1,1
198374316,10.6928005,10.877421,1.9467999,2.2205586,231.2383,0.42576003,1.122812,3,1,1
198675123,10.9962,10.885337,1.6492,2.022298,231.3852,0.42663804,1.1226013,3,1,1
198975880,11.0946,10.909427,1.6863999,1.846439,231.51701,0.43413833,1.1208037,3,1,1
199276797,10.496,10.918404,1.0292,1.7145292,231.6438,0.4359046,1.1203812,3,1,1
199577484,10.9798,10.922682,1.5996,1.6576691,231.77513,0.4362162,1.1203068,3,1,1
199877484,10.9142,10.930238,1.4508001,1.6263468,231.90665,0.4382473,1.1198214,3,1,1
200178373,10.7748,10.922453,1.5375999,1.5988674,232.03731,0.43413457,1.1208047,3,1,1
200479147,10.9388,10.91303,1.1904,1.5613036,232.16402,0.4290533,1.1220218,3,1,1
200780023,11.0618,10.937597,0.97959995,1.3110626,232.24223,0.43573174,1.1204226,3,1,1
201079915,11.0536,10.961092,0.97959995,1.1758233,232.32306,0.44276735,1.1187428,3,1,1
201380674,11.0782,10.964896,0.4464,0.94400984,232.37494,0.44013533,1.1193706,3,1,1
201681537,10.701,10.969035,0.2976,0.74088424,232.41103,0.43774268,1.119942,3,1,1
201994389,10.824,10.956604,1.7235999,0.72530085,232.46844,0.4314865,1.1214386,3,1,1
202294311,10.9716,10.946772,1.6615999,1.0830683,232.60428,0.4306443,1.1216404,3,1,1
202595167,11.07,10.941894,1.7608,1.2895203,232.738,0.43114594,1.1215203,3,1,1
202895965,10.9470005,10.937636,1.736,1.4301616,232.87517,0.43133774,1.1214743,3,1,1
203196681,10.7666,10.926011,1.5871999,1.4864014,233.00664,0.4278701,1.1223056,3,1,1
203497566,11.0864,10.935203,1.6863999,1.5405838,233.1421,0.4327462,1.1211369,3,1,1
203797480,10.906,10.920817,3.6704,2.0664937,233.37447,0.43336102,1.1209898,3,1,1
204098357,10.7994,10.884827,4.1043997,2.810361,233.70348,0.4270118,1.1225116,3,1,1
204399086,10.6108,10.847783,3.72,3.273414,234.03665,0.4182843,1.1246101,3,1,1
204700111,10.6354,10.823913,3.6704,3.5265605,234.36388,0.4135552,1.1257505,3,1,1
204999980,10.7092,10.800657,3.7076,3.6339111,234.68027,0.40792394,1.1271116,3,1,1
205300758,10.824,10.793807,3.9308,3.7308192,235.00488,0.40822616,1.1270385,3,1,1
205601514,10.578,10.785621,3.7944,3.786644,235.32812,0.40727013,1.1272697,3,1,1
205902265,10.3566,10.774513,3.3976,3.8090448,235.64917,0.4045506,1.1279284,3,1,1
206202348,10.7666,10.752678,3.8316,3.8147671,235.96794,0.3969381,1.1297761,3,1,1
206503174,10.8404,10.750934,3.9432,3.8423066,236.29292,0.39736694,1.1296718,3,1,1
206803899,10.7912,10.737462,3.968,3.8595805,236.61739,0.39265263,1.130819,3,1,1
207104681,10.3648,10.723746,6.1503997,4.1684794,236.99619,0.39034733,1.1313808,3,1,1
207405597,10.4140005,10.688296,6.2496,5.112653,237.5441,0.38437104,1.1328398,3,1,1
207705483,10.5698,10.650727,6.6463995,5.7171364,238.09634,0.37571052,1.1349608,3,1,1
208006343,10.6026,10.603136,6.696,6.0719547,238.6491,0.36132246,1.138502,3,1,1
208307136,10.3402,10.562429,6.572,6.2117395,239.18544,0.34859475,1.1416531,3,1,1
208607920,10.4058,10.548912,6.262,6.3169546,239.72667,0.34625456,1.1422343,3,1,1
208919909,10.5288,10.538873,6.7208,6.3821716,240.28748,0.3447228,1.1426152,3,1,1
209220671,10.2992,10.524131,6.2992,6.452151,240.83385,0.34055257,1.1436532,3,1,1
209521485,10.4632,10.50313,6.4356,6.4899626,241.38087,0.33333653,1.1454537,3,1,1
209822393,10.5944,10.490011,6.7455997,6.4858456,241.92224,0.3290627,1.1465228,3,1,1
210123095,10.3812,10.483174,6.5348,6.4392147,242.45421,0.3271425,1.1470038,3,1,1
210423064,10.3894005,10.478181,6.1752,6.4201117,242.98608,0.3257518,1.1473525,3,1,1
210723896,10.5452,10.494627,6.2248,6.3810363,243.51439,0.33308217,1.1455172,3,1,1
211024719,10.6928005,10.484923,6.6463995,6.3517165,244.04163,0.32940912,1.1464361,3,1,1
211325637,10.4222,10.468432,6.2992,6.325741,244.56743,0.3228276,1.1480861,3,1,1
211625644,10.3648,10.468013,6.1132,6.341756,245.09703,0.32287636,1.1480738,3,1,1
211926358,10.3648,10.471344,6.9564,6.383854,245.63374,0.32502183,1.1475354,3,1,1
212227075,10.25,10.432596,7.7127995,6.9285254,246.28238,0.31285194,1.1505961,3,1,1
212527915,10.1434,10.40222,7.4772,7.2452884,246.92848,0.30327025,1.1530174,3,1,1
212828680,10.0204,10.380326,7.3036,7.4341135,247.57422,0.29654,1.1547241,3,1,1
213128680,10.2336,10.354454,7.564,7.526221,248.2141,0.28762075,1.156994,3,1,1
213429555,10.3976,10.356605,7.3904,7.548077,248.84839,0.28996354,1.1563969,3,1,1
213730264,10.5944,10.368394,7.812,7.5452647,249.47849,0.29600182,1.1548609,3,1,1
214031120,10.5862,10.3562355,7.998,7.5507,250.10922,0.29181176,1.1559263,3,1,1
214331172,10.2172,10.3337345,7.4028,7.5397086,250.73608,0.2831167,1.1581435,3,1,1
214631867,10.3156,10.324554,7.3904,7.5483685,251.36835,0.27982166,1.158986,3,1,1
214932667,10.3156,10.328408,7.3283997,7.5138545,251.99228,0.28183988,1.1584698,3,1,1
215233506,10.5288,10.33803,7.688,7.5078278,252.61906,0.28616843,1.1573644,3,1,1
215545532,10.004,10.338157,7.2416,7.5265675,253.27414,0.28647897,1.1572851,3,1,1
215846354,10.2992,10.338814,7.2292,7.518615,253.90234,0.2869444,1.1571665,3,1,1
216147137,10.332,10.3403015,7.2167997,7.4738445,254.52165,0.28771326,1.1569704,3,1,1
216448014,10.5616,10.339322,7.13,7.372539,255.12692,0.286932,1.1571696,3,1,1
216747908,10.4304,10.350314,6.9315996,7.2238226,255.7091,0.2906045,1.1562337,3,1,1
217048764,10.5616,10.346105,7.44,7.15981,256.299,0.28824028,1.1568359,3,1,1
217349537,10.3812,10.355075,7.192,7.124897,256.89014,0.29150337,1.1560048,3,1,1
217650297,10.2418,10.357775,6.6712003,7.0423427,257.46838,0.29225883,1.1558125,3,1,1
217951183,10.332,10.360949,6.6463995,6.941037,258.03598,0.29329398,1.1555492,3,1,1
218251119,10.0122,10.371006,6.3115997,6.8864512,258.60355,0.29719713,1.1545573,3,1,1
218551864,10.4796,10.357355,7.0308,6.904082,259.18274,0.29116666,1.1560905,3,1,1
218852748,10.4796,10.371309,6.8943996,6.9150767,259.76324,0.29671392,1.15468,3,1,1
219153468,10.3976,10.385463,6.5843997,6.8723683,260.33286,0.30240345,1.153237,3,1,1
219453477,10.5944,10.394668,6.8572,6.7886653,260.88797,0.30607635,1.1523073,3,1,1
219754326,10.5288,10.392165,6.9688,6.7339554,261.4444,0.30490908,1.1526026,3,1,1
220055120,10.4796,10.394116,6.882,6.6957817,261.99905,0.30562374,1.1524217,3,1,1
220355935,10.332,10.405796,6.386,6.651494,262.5495,0.3104142,1.1512111,3,1,1
220655910,9.8810005,10.408973,6.076,6.637178,263.1007,0.31167918,1.150892,3,1,1
220956680,10.455,10.399589,6.4852,6.6191525,263.65088,0.30772328,1.1518909,3,1,1
221257480,10.2828,10.407352,6.386,6.577845,264.19553,0.31092313,1.1510826,3,1,1
221569468,10.3074,10.399892,6.3487997,6.531188,264.75607,0.30778503,1.1518753,3,1,1
221870252,10.3484,10.3987255,6.3612003,6.5066137,265.2967,0.30727714,1.1520036,3,1,1
222171143,10.3648,10.400592,6.448,6.4911494,265.8382,0.3080382,1.1518112,3,1,1
222471864,10.4632,10.406907,6.3487997,6.514249,266.386,0.31065643,1.15115,3,1,1
222772743,10.4058,10.407922,6.3984,6.481072,266.92407,0.31106913,1.1510459,3,1,1
223072817,10.578,10.41167,6.4975996,6.450466,267.4576,0.31262317,1.1506538,3,1,1
223373571,10.5288,10.418796,6.7084,6.454561,267.99673,0.31558594,1.1499071,3,1,1
223674369,10.2172,10.413407,6.5472,6.454151,268.53574,0.31333584,1.1504741,3,1,1
223975164,10.2992,10.4084425,6.3984,6.463372,269.0763,0.31126443,1.1509966,3,1,1
224275276,10.3812,10.411882,6.3115997,6.475581,269.61826,0.3126956,1.1506356,3,1,1
224575953,10.5124,10.42148,6.448,6.4953623,270.16315,0.31669316,1.1496283,3,1,1
224876804,10.1434,10.411447,6.3487997,6.5030193,270.70715,0.31250992,1.1506823,3,1,1
225177530,10.6272,10.403496,6.8696,6.520541,271.25385,0.30919614,1.1515187,3,1,1
225477487,10.5616,10.405199,6.7827997,6.5363817,271.80035,0.30990383,1.15134,3,1,1
225778284,10.3648,10.4094095,6.4356,6.540707,272.3475,0.3116567,1.1508976,3,1,1
226079075,10.3894005,10.398722,6.5224,6.5578923,272.89764,0.30720362,1.1520222,3,1,1
226379864,10.2746,10.398763,6.3736,6.577715,273.44986,0.30721954,1.1520182,3,1,1
226680011,10.3812,10.411054,6.6092,6.6060166,274.0043,0.3123405,1.1507251,3,1,1
226980725,10.5124,10.406626,6.8324,6.6445475,274.56317,0.3104949,1.1511908,3,1,1
227281468,10.5944,10.415013,6.9688,6.677292,275.12436,0.31398878,1.1503096,3,1,1
227582385,10.5944,10.416718,6.9068,6.674819,275.68118,0.3146987,1.1501306,3,1,1
227894301,10.0368,10.3957,6.324,6.667494,276.25827,0.30594203,1.1523412,3,1,1
228195123,10.0696,10.387874,6.386,6.6885347,276.81952,0.30268076,1.1531667,3,1,1
228496057,10.1352005,10.393171,6.5224,6.7268686,277.38672,0.30488732,1.152608,3,1,1
228796762,10.2992,10.388487,6.7332,6.7499223,277.95392,0.30293593,1.153102,3,1,1
229096690,10.127,10.365262,6.8076,6.7537537,278.51727,0.2932587,1.1555581,3,1,1
229397597,10.6436,10.357774,7.192,6.8155055,279.09485,0.29013887,1.1563523,3,1,1
229698293,10.0614,10.357075,6.3487997,6.8223805,279.66617,0.2898475,1.1564265,3,1,1
229999153,10.0696,10.358974,6.386,6.793248,280.23102,0.2906396,1.1562247,3,1,1
230299100,10.4140005,10.371376,6.5348,6.732013,280.78445,0.29573715,1.1549281,3,1,1
230600017,10.3648,10.384785,6.51,6.6797137,281.33597,0.30124816,1.1535296,3,1,1
230900672,10.4058,10.378986,6.5968,6.6397724,281.88477,0.2987722,1.1541575,3,1,1
231201454,10.3976,10.3645,6.7952,6.618213,282.43457,0.29269052,1.1557027,3,1,1
231501464,10.5534,10.36589,7.0555997,6.674115,282.99728,0.2932336,1.1555645,3,1,1
231802311,10.2172,10.366559,6.6463995,6.669494,283.55402,0.29348475,1.1555007,3,1,1
232103120,10.2992,10.373106,6.3984,6.6174145,284.1002,0.2961913,1.1548127,3,1,1
232403846,10.1024,10.370706,6.1008,6.556842,284.64023,0.29517362,1.1550714,3,1,1
232703937,10.25,10.371808,6.2496,6.500143,285.17523,0.29561993,1.1549579,3,1,1
233004711,10.2746,10.369776,6.3487997,6.489946,285.71536,0.29476255,1.1551758,3,1,1
233305507,10.3648,10.371388,6.4728,6.5073633,286.26068,0.29542735,1.1550069,3,1,1
233606333,10.1844,10.359909,6.3612003,6.519938,286.8067,0.29063722,1.1562253,3,1,1
233906309,10.1762,10.350085,6.4852,6.592747,287.36505,0.28653935,1.1572697,3,1,1
234207070,10.3402,10.354353,6.4975996,6.610855,287.9195,0.28831428,1.1568171,3,1,1
234508022,10.6026,10.365993,6.634,6.5863214,288.467,0.2931622,1.1555827,3,1,1
234820714,10.332,10.374973,6.7332,6.5362196,289.02704,0.29690087,1.1546326,3,1,1
235120670,10.2418,10.366992,6.6092,6.493708,289.56198,0.29357252,1.1554784,3,1,1
235421587,10.578,10.378404,6.8448,6.497799,290.1052,0.29832658,1.1542705,3,1,1
235722331,10.1106,10.373568,6.386,6.4625793,290.64026,0.29631063,1.1547824,3,1,1
236023147,10.5288,10.371468,6.696,6.4620066,291.1793,0.2954347,1.155005,3,1,1
236323117,10.2664,10.377286,6.3115997,6.468609,291.71912,0.29785734,1.1543897,3,1,1
236624038,10.3648,10.381641,6.2,6.459855,292.25848,0.2996714,1.1539295,3,1,1
236924682,10.4632,10.397654,6.3736,6.466919,292.79968,0.30634174,1.1522402,3,1,1
237225586,10.5452,10.395352,6.6215997,6.459995,293.33878,0.30538365,1.1524825,3,1,1
237525462,10.6108,10.393154,6.758,6.4632907,293.87762,0.30446768,1.1527143,3,1,1
237826309,10.2172,10.387294,6.4232,6.47303,294.41968,0.30202574,1.1533326,3,1,1
238127119,10.2828,10.380768,6.5348,6.4962807,294.9651,0.29930663,1.154022,3,1,1
238428036,10.2992,10.361004,6.5968,6.545448,295.5176,0.29107174,1.1561147,3,1,1
238727880,10.2992,10.359558,6.5596,6.652678,296.0856,0.29046896,1.1562681,3,1,1
239028681,10.5288,10.360134,6.6092,6.62317,296.63617,0.29070866,1.1562071,3,1,1
