timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,discharged_mah,remaining,scale,cell_count,connected,warning
239329493,10.5944,10.374228,6.6588,6.559323,297.17636,0.29658094,1.1547137,3,1,1
239629464,10.5616,10.383649,6.6712003,6.548706,297.7201,0.30050626,1.1537178,3,1,1
239930409,10.4140005,10.38504,6.5843997,6.5402246,298.2653,0.301086,1.1535708,3,1,1
240231167,10.168,10.388741,6.3984,6.522979,298.80777,0.30262893,1.1531798,3,1,1
240531876,10.3238,10.391522,6.2496,6.5238504,299.35287,0.3037876,1.1528864,3,1,1
240843961,10.5206,10.383505,6.5224,6.502008,299.91345,0.3004464,1.1537329,3,1,1
241144750,10.5206,10.380795,6.5843997,6.500182,300.45715,0.29931775,1.1540191,3,1,1
241445523,10.5944,10.382366,6.5843997,6.471594,300.9951,0.2999719,1.1538533,3,1,1
241746415,10.6272,10.396244,6.4852,6.443503,301.5306,0.30575472,1.1523886,3,1,1
242046287,10.5534,10.386836,6.6463995,6.3288336,302.04257,0.30183524,1.1533809,3,1,1
242347100,10.5616,10.395405,6.6463995,6.427,302.59204,0.30540547,1.1524769,3,1,1
242648020,10.3812,10.391135,6.1008,6.371982,303.11783,0.3036267,1.1529272,3,1,1
242948680,10.332,10.390684,6.4108,6.3667245,303.6484,0.30343795,1.152975,3,1,1
243248689,10.4386,10.3778,6.7455997,6.4393673,304.1934,0.29807052,1.1543356,3,1,1
243549566,10.5616,10.383113,6.7332,6.530958,304.75116,0.30028403,1.153774,3,1,1
243850341,10.578,10.377899,6.6712003,6.499162,305.2911,0.29811028,1.1543255,3,1,1
244151055,10.455,10.381923,6.634,6.4711404,305.8281,0.29978764,1.1538999,3,1,1
244451118,10.3074,10.3855505,6.5472,6.444034,306.36053,0.30129945,1.1535167,3,1,1
244751907,10.25,10.382027,6.1752,6.4135737,306.89218,0.29983112,1.153889,3,1,1
245052664,10.3648,10.395115,6.138,6.3962374,307.4252,0.30528444,1.1525075,3,1,1
245353607,10.5124,10.404826,6.386,6.3908515,307.95847,0.30933055,1.1514847,3,1,1
245653481,10.2008,10.389027,5.7908,6.3014317,308.47372,0.30267537,1.153168,3,1,1
245954293,10.3238,10.392442,6.2,6.22496,308.9839,0.30402207,1.152827,3,1,1
246255241,10.332,10.399045,6.0635996,6.2041597,309.49915,0.30671534,1.1521456,3,1,1
246555106,10.3238,10.397287,6.1256,6.2471967,310.02423,0.3059369,1.1523424,3,1,1
246855938,10.3156,10.390524,6.4108,6.3293347,310.5626,0.3030829,1.1530648,3,1,1
247156790,10.2418,10.382893,6.4852,6.4158535,311.10944,0.2998757,1.1538776,3,1,1
247457471,10.3484,10.374213,6.7455997,6.5108147,311.66492,0.29625362,1.154797,3,1,1
247757553,10.4714,10.364645,7.0308,6.61155,312.22903,0.29233783,1.1557925,3,1,1
248058416,10.0778,10.373698,6.2743998,6.681226,312.79645,0.2961655,1.1548194,3,1,1
248359080,10.25,10.357632,6.696,6.7090626,313.36087,0.28951484,1.1565112,3,1,1
248660017,10.3648,10.366878,6.5968,6.749588,313.9308,0.29340115,1.1555219,3,1,1
248959904,10.3976,10.361632,6.9315996,6.7893643,314.50125,0.2912423,1.1560712,3,1,1
249260703,10.5698,10.349218,7.2292,6.8390293,315.07938,0.28609046,1.1573843,3,1,1
249561471,10.537,10.349806,7.3036,6.9126945,315.666,0.28635043,1.157318,3,1,1
249873449,10.2828,10.357139,7.2912,6.9949603,316.2817,0.28941858,1.1565357,3,1,1
250174389,10.3648,10.346846,7.2043996,7.020945,316.87186,0.2851397,1.1576269,3,1,1
250475136,10.1844,10.339056,6.6463995,6.9871907,317.45178,0.28190112,1.1584542,3,1,1
250775964,10.168,10.347421,6.5596,6.9397826,318.02563,0.28539172,1.1575626,3,1,1
251075881,10.2746,10.355654,6.5348,6.8917427,318.594,0.2888267,1.1566865,3,1,1
251376729,10.2664,10.353861,6.5348,6.8496203,319.16132,0.28808287,1.1568762,3,1,1
251677490,10.4468,10.340779,6.7208,6.8066177,319.72412,0.28263465,1.1582667,3,1,1
251978287,10.537,10.351237,7.0183997,6.79057,320.28888,0.28699312,1.157154,3,1,1
252278355,10.373,10.351166,6.7827997,6.7506323,320.84616,0.28696555,1.157161,3,1,1
252579087,10.209,10.352913,6.6712003,6.7378335,321.40695,0.28769585,1.1569748,3,1,1
252879962,10.0614,10.353442,6.51,6.735346,321.96954,0.2879174,1.1569183,3,1,1
253179976,10.086,10.340932,6.6588,6.790994,322.54218,0.28270498,1.1582488,3,1,1
253480817,10.0368,10.345851,6.6588,6.8224835,323.11743,0.28475425,1.1577253,3,1,1
253781553,10.3976,10.345844,6.634,6.7811017,323.6794,0.2847528,1.1577257,3,1,1
254082333,10.4714,10.3562765,6.758,6.741866,324.23834,0.28910062,1.1566168,3,1,1
254382392,10.5616,10.372622,6.9192,6.7363577,324.79965,0.29591057,1.1548841,3,1,1
254683080,10.5288,10.3659115,7.0803995,6.727798,325.36,0.29311535,1.1555946,3,1,1
254983908,10.1516,10.35008,6.634,6.7367067,325.9238,0.28651926,1.1572748,3,1,1
255284710,10.045,10.342087,6.3115997,6.740125,326.48798,0.28318948,1.1581249,3,1,1
255584666,10.3402,10.358086,6.4975996,6.732978,327.0478,0.28985447,1.1564246,3,1,1
255885503,10.3976,10.365167,6.4232,6.6661696,327.59674,0.29280505,1.1556736,3,1,1
256186255,10.5042,10.37033,6.7208,6.6321454,328.14618,0.29495695,1.1551263,3,1,1
256487093,10.5452,10.380731,6.758,6.618574,328.69693,0.29929116,1.1540259,3,1,1
256787177,10.496,10.381505,6.8572,6.594323,329.24362,0.29961264,1.1539444,3,1,1
257088129,10.2336,10.371303,6.1752,6.5459843,329.78513,0.29536262,1.1550233,3,1,1
257388731,10.3976,10.383273,6.4603996,6.523612,330.32642,0.30035028,1.1537572,3,1,1
257688732,10.209,10.385289,6.324,6.555898,330.87628,0.3011908,1.1535442,3,1,1
257989489,10.5944,10.384622,6.7455997,6.5636926,331.42557,0.3009125,1.1536148,3,1,1
258302356,10.5042,10.388182,6.758,6.5596485,331.99466,0.30239537,1.153239,3,1,1
258603105,10.291,10.392058,6.2743998,6.5388045,332.538,0.30401072,1.1528299,3,1,1
258903057,10.4386,10.389466,6.5596,6.560749,333.08716,0.3029309,1.1531034,3,1,1
259203968,10.2664,10.393109,6.2868,6.559437,333.6359,0.3044489,1.152719,3,1,1
259504766,10.4468,10.399568,6.4975996,6.5597363,334.18448,0.3071403,1.1520382,3,1,1
259805469,10.4714,10.394503,6.758,6.5402513,334.72867,0.30502903,1.1525722,3,1,1
260105556,10.5452,10.38756,6.8448,6.5644183,335.2789,0.30213594,1.1533047,3,1,1
260406450,10.619,10.373133,7.068,6.618872,335.8387,0.29612428,1.1548297,3,1,1
260707164,10.2008,10.366097,6.8448,6.6686263,336.40213,0.29319292,1.1555749,3,1,1
261008171,10.3648,10.361725,6.6712003,6.7050147,336.9666,0.29136997,1.1560388,3,1,1
261308065,10.4632,10.36424,6.6463995,6.6985574,337.52438,0.29241878,1.1557719,3,1,1
261608723,10.5616,10.378842,6.7827997,6.6908994,338.08264,0.298503,1.1542258,3,1,1
261909469,10.5944,10.38752,6.882,6.687847,338.6409,0.30211914,1.153309,3,1,1
262209508,10.1516,10.383165,6.8076,6.691662,339.1984,0.300305,1.1537688,3,1,1
262510339,10.2582,10.385414,6.572,6.695314,339.758,0.30124208,1.1535312,3,1,1
262811079,10.2336,10.3841915,6.4975996,6.7132,340.32117,0.30073294,1.1536603,3,1,1
263111925,10.2336,10.375686,6.5224,6.7018714,340.88037,0.29718927,1.1545594,3,1,1
263411868,10.168,10.366827,6.3612003,6.6688595,341.4326,0.29349816,1.1554973,3,1,1
263712802,10.4632,10.373616,6.8324,6.6397266,341.9851,0.2963273,1.1547782,3,1,1
264013512,10.5288,10.371838,6.8448,6.6386633,342.53952,0.29558575,1.1549666,3,1,1
264325480,10.5616,10.3754,7.0183997,6.669424,343.12115,0.29707035,1.1545895,3,1,1
264626360,10.4714,10.369773,6.8572,6.68285,343.68213,0.29472667,1.155185,3,1,1
264927093,10.5288,10.3671465,7.1548,6.6846843,344.24072,0.29363203,1.1554632,3,1,1
265227881,10.25,10.3648205,6.4728,6.705848,344.804,0.29266247,1.1557099,3,1,1
265528061,10.5288,10.376544,6.82,6.734422,345.3692,0.29754734,1.1544684,3,1,1
265828854,10.5288,10.382457,6.8943996,6.761268,345.93768,0.30001035,1.1538435,3,1,1
266129468,10.4468,10.376044,6.8572,6.7862935,346.50742,0.2973382,1.1545215,3,1,1
266429631,10.4878,10.380699,6.8448,6.7844043,347.0721,0.29927698,1.1540295,3,1,1
266730351,10.291,10.385046,6.6215997,6.752824,347.63232,0.3010882,1.1535702,3,1,1
267031082,10.5534,10.390109,6.882,6.73421,348.19235,0.30319807,1.1530356,3,1,1
267331990,10.5042,10.386333,6.882,6.707785,348.74908,0.30162546,1.153434,3,1,1
267631864,10.4632,10.378722,6.51,6.656894,349.2978,0.29845408,1.1542383,3,1,1
267932787,10.496,10.379098,6.696,6.5984964,349.8414,0.29861104,1.1541984,3,1,1
268233472,10.6108,10.390405,6.944,6.596376,350.39145,0.30332333,1.1530039,3,1,1
268533507,10.4714,10.38273,6.8696,6.639644,350.95032,0.30008495,1.1538246,3,1,1
268834264,10.578,10.380304,7.006,6.678751,351.5138,0.29899058,1.1541021,3,1,1
269135210,10.5698,10.37728,6.9688,6.684924,352.07318,0.29766557,1.1544384,3,1,1
269436040,10.5042,10.378636,6.7952,6.6936584,352.63437,0.2981803,1.1543077,3,1,1
269735885,10.5452,10.377777,6.7827997,6.6724963,353.1871,0.29778406,1.1544083,3,1,1
270036727,10.3566,10.384985,6.7703996,6.645129,353.73862,0.30075777,1.153654,3,1,1
270337482,10.4386,10.377113,6.9068,6.6153884,354.2874,0.29745373,1.1544921,3,1,1
270637597,10.6026,10.387544,6.5968,6.561519,354.82855,0.30134636,1.1535048,3,1,1
270938327,10.332,10.395304,6.4728,6.509922,355.3649,0.3041814,1.1527867,3,1,1
271239145,10.1188,10.385828,6.2124,6.5505977,355.91776,0.3004955,1.1537205,3,1,1
271539868,10.3156,10.389254,6.324,6.5659056,356.46884,0.30212724,1.153307,3,1,1
271839953,10.2992,10.400729,6.3487997,6.5555315,357.0139,0.30706713,1.1520567,3,1,1
272140651,10.3402,10.4132395,6.4356,6.5902147,357.5682,0.3124032,1.1507093,3,1,1
272441526,10.1352005,10.412835,6.2868,6.6051936,358.12317,0.3122806,1.1507403,3,1,1
272742386,10.3812,10.403163,6.3736,6.578434,358.67044,0.30824545,1.1517589,3,1,1
273054275,10.5452,10.396448,6.6836,6.509598,359.22595,0.30544296,1.1524675,3,1,1
273355197,10.6272,10.393299,6.6463995,6.436746,359.7548,0.30412725,1.1528004,3,1,1
273655998,10.619,10.3998785,5.9644,6.3680987,360.28055,0.3060709,1.1523086,3,1,1
273955881,10.6354,10.41171,6.1132,6.165303,360.76825,0.30869478,1.1516454,3,1,1
274256779,10.578,10.428374,5.8403997,6.0509825,361.25992,0.3137285,1.1503751,3,1,1
274557621,10.5616,10.435393,5.8652,5.9509873,361.7441,0.31509885,1.1500298,3,1,1
274857539,10.6026,10.443862,6.0388,5.8879676,362.22632,0.31741065,1.1494477,3,1,1
275158335,10.496,10.44426,5.952,5.759784,362.68994,0.3157423,1.1498678,3,1,1
275459060,10.5862,10.4468,6.138,5.8266068,363.18488,0.3163498,1.1497148,3,1,1
275759864,10.3976,10.447431,5.952,5.8536444,363.67792,0.316273,1.149734,3,1,1
276059955,10.3976,10.450602,6.1008,5.8673368,364.16855,0.31732914,1.1494682,3,1,1
276360669,10.6026,10.449978,5.8528,5.8081636,364.6466,0.31686404,1.1495852,3,1,1
276661507,10.3402,10.460644,5.4932003,5.765796,365.12357,0.32114893,1.1485077,3,1,1
276962317,10.2992,10.458474,5.5304,5.729967,365.5977,0.32012114,1.148766,3,1,1
277262409,10.3074,10.458217,5.394,5.722831,366.0739,0.31991687,1.1488173,3,1,1
277563084,10.3812,10.458585,5.7535996,5.7025747,366.5469,0.3199958,1.1487975,3,1,1
277864046,10.1024,10.447455,5.6296,5.6739407,367.0176,0.31530067,1.149979,3,1,1
278163850,10.291,10.450884,5.456,5.6763897,367.49023,0.31668392,1.1496305,3,1,1
278464664,10.3648,10.459085,5.4188,5.6756434,367.9645,0.320066,1.1487799,3,1,1
278765618,10.2828,10.45371,5.3568,5.6611047,368.4363,0.31779826,1.1493502,3,1,1
279078357,10.6436,10.467605,5.7412,5.657364,368.92764,0.3235658,1.1479008,3,1,1
279378309,10.6436,10.471714,5.8156,5.6415906,369.39532,0.32526094,1.1474755,3,1,1
279679211,10.2418,10.476154,5.4312,5.6465964,369.8678,0.3270978,1.147015,3,1,1
279979868,10.2746,10.466137,5.518,5.6377864,370.33725,0.3229137,1.1480645,3,1,1
280279911,10.5698,10.466224,5.9272003,5.6658826,370.81305,0.32294267,1.1480572,3,1,1
280580693,10.5124,10.475065,5.6296,5.708406,371.2954,0.3266203,1.1471347,3,1,1
280881503,10.66,10.469897,6.0512,5.730072,371.7768,0.32446215,1.1476759,3,1,1
281181475,10.6354,10.474148,5.9892,5.7663426,372.26184,0.3262292,1.1472327,3,1,1
281482269,10.5944,10.461964,6.0016,5.76182,372.7427,0.32115018,1.1485074,3,1,1
281783083,10.6272,10.450103,6.076,5.776419,373.22675,0.3162056,1.1497511,3,1,1
282083865,10.5042,10.441653,5.9768,5.809021,373.71588,0.3127081,1.1506324,3,1,1
282383937,10.6518,10.43506,6.2,5.861785,374.21085,0.31004798,1.1513036,3,1,1
282684666,10.5206,10.438933,6.0263996,5.895267,374.7079,0.31181476,1.1508578,3,1,1
282985498,10.6436,10.431026,6.2992,5.901754,375.2016,0.3086437,1.1516583,3,1,1
283285582,10.4632,10.42865,6.0884,5.9087977,375.69498,0.3077492,1.1518843,3,1,1
283586336,10.455,10.4338,5.9396,5.899805,376.18713,0.30988738,1.1513442,3,1,1
283887223,10.3648,10.422378,5.7535996,5.8401103,376.66824,0.3050277,1.1525725,3,1,1
284187992,10.3812,10.423676,5.9768,5.8469253,377.1572,0.3054841,1.1524571,3,1,1
284488031,10.6272,10.416443,6.2,5.864195,377.6478,0.30240405,1.1532367,3,1,1
284800796,10.6272,10.423516,6.1875997,5.883545,378.1612,0.30529922,1.1525038,3,1,1
285101543,10.5616,10.428932,6.1008,5.8874946,378.65384,0.30751622,1.1519432,3,1,1
285402272,10.578,10.430156,6.1256,5.8956194,379.14706,0.30799446,1.1518223,3,1,1
285702395,10.6354,10.43704,6.0512,5.8879414,379.63672,0.3108386,1.1511041,3,1,1
286003084,10.7748,10.444732,6.3487997,5.912302,380.1328,0.31402534,1.1503003,3,1,1
286303945,10.6108,10.43851,6.2248,5.8946176,380.62213,0.3114177,1.150958,3,1,1
286603992,10.6272,10.448577,6.2248,5.9174814,381.11798,0.31560147,1.1499032,3,1,1
286904671,10.5944,10.443715,6.2248,5.9263377,381.61374,0.31356698,1.1504158,3,1,1
287205534,10.455,10.449372,6.014,5.931446,382.11008,0.31591707,1.1498238,3,1,1
287505524,10.4140005,10.445881,6.0512,5.9218583,382.60187,0.31445736,1.1501914,3,1,1
287806304,10.5944,10.455712,6.0512,5.927855,383.09827,0.31855,1.1491611,3,1,1
288107098,10.5862,10.466551,6.2,5.9441967,383.5977,0.3230634,1.1480268,3,1,1
288408020,10.0778,10.46504,5.5056,5.9315248,384.09274,0.3224316,1.1481855,3,1,1
288707875,10.5124,10.465057,6.2,5.928469,384.58652,0.32243684,1.1481842,3,1,1
289008697,10.291,10.469732,5.7163997,5.9362535,385.0834,0.32438284,1.1476958,3,1,1
289309493,10.0532,10.461822,5.58,5.9273252,385.578,0.32108518,1.1485237,3,1,1
289609450,10.3484,10.457185,5.6047997,5.87282,386.06067,0.3191512,1.1490098,3,1,1
289910358,10.3156,10.449142,5.6544,5.8483195,386.54645,0.3157998,1.1498532,3,1,1
290211100,10.4386,10.4465475,5.8403997,5.8172264,387.02835,0.31471896,1.1501255,3,1,1
290511076,10.332,10.453278,5.8403997,5.804875,387.50977,0.3175225,1.1494195,3,1,1
290811876,10.6682005,10.461838,5.3568,5.639753,387.96307,0.31955734,1.1489078,3,1,1
291112827,10.6436,10.474314,5.3816,5.4374638,388.3917,0.32261395,1.1481397,3,1,1
291413537,10.3976,10.48655,5.1583996,5.3468833,388.8271,0.32604682,1.1472784,3,1,1
291713634,10.6026,10.502547,5.1088,5.2898192,389.26144,0.331416,1.1459339,3,1,1
292014311,10.578,10.511563,5.208,5.244397,389.69424,0.33416432,1.1452469,3,1,1
292315119,10.6272,10.523974,5.1956,5.2102184,390.1258,0.33855176,1.1441518,3,1,1
292615183,10.5452,10.538478,4.9476,5.1926265,390.5568,0.34398556,1.1427984,3,1,1
292915924,10.455,10.525521,4.8236,5.1176877,390.97556,0.33811253,1.1442614,3,1,1
293228762,10.5698,10.519504,5.0343995,5.031514,391.40262,0.33522317,1.1449823,3,1,1
293529490,10.6108,10.484522,5.022,4.965826,391.80835,0.3203631,1.1487051,3,1,1
293829470,10.3402,10.48663,5.0343995,5.010007,392.23038,0.32102063,1.1485399,3,1,1
294130292,10.3238,10.501632,5.0095997,5.128319,392.6738,0.32709897,1.1470146,3,1,1
294431192,10.4058,10.507426,5.2823997,5.2343388,393.12405,0.3293804,1.1464432,3,1,1
294731162,10.332,10.50683,5.3692,5.3659554,393.58774,0.32902804,1.1465315,3,1,1
295031846,10.1352005,10.491012,5.1956,5.440608,394.0525,0.3223559,1.1482044,3,1,1
295332724,10.2992,10.489806,5.4807997,5.5449085,394.52875,0.3217914,1.1483463,3,1,1
295632646,10.5616,10.487101,5.9272003,5.620667,395.00604,0.3206149,1.1486418,3,1,1
295933464,10.3074,10.482663,5.4063997,5.6330814,395.47827,0.31872788,1.1491163,3,1,1
296234366,10.2828,10.470277,5.6792,5.6425176,395.95096,0.31353694,1.1504234,3,1,1
296535198,10.824,10.4696045,5.9396,5.6383653,396.42154,0.3132333,1.1504999,3,1,1
296835154,10.2336,10.450295,5.6172,5.5759325,396.878,0.3051697,1.1525366,3,1,1
297135935,10.6846,10.455945,5.642,5.501149,397.32837,0.30750963,1.1519449,3,1,1
297436723,10.3484,10.443291,5.0716,5.4167237,397.76953,0.3022262,1.1532818,3,1,1
297736762,10.4632,10.442988,5.1212,5.354952,398.20813,0.30209273,1.1533157,3,1,1
298037591,10.5288,10.438822,5.2452,5.3395967,398.65158,0.3003506,1.1537572,3,1,1
298338372,10.6272,10.458513,5.5552,5.3561783,399.10092,0.30854958,1.151682,3,1,1
298650295,10.6436,10.474732,5.7908,5.40819,399.5753,0.31530306,1.1499784,3,1,1
298951074,10.578,10.487777,5.5552,5.4392705,400.03403,0.32073545,1.1486117,3,1,1
299251864,10.66,10.498408,5.58,5.392764,400.47803,0.32516316,1.1475,3,1,1
299552691,10.6354,10.5071535,5.4932003,5.3528047,400.9204,0.32873067,1.146606,3,1,1
299852781,10.578,10.497966,5.5056,5.3001637,401.35464,0.3248252,1.1475848,3,1,1
300153539,10.6764,10.497846,5.456,5.263656,401.78943,0.3247164,1.1476121,3,1,1
300454308,10.701,10.486846,5.3195996,5.191161,402.21344,0.3200867,1.1487746,3,1,1
300754269,10.4140005,10.477188,5.084,5.1340566,402.63342,0.31602687,1.149796,3,1,1
301055233,10.3484,10.489739,4.9723997,5.139439,403.06274,0.3212286,1.1484877,3,1,1
301356050,10.6928005,10.48752,5.4435997,5.1670327,403.4979,0.3202821,1.1487255,3,1,1
301655862,10.4304,10.497137,4.9476,5.1599994,403.9269,0.3242,1.1477417,3,1,1
301956683,10.127,10.487719,4.6872,5.1185384,404.3498,0.32018697,1.1487495,3,1,1
302257523,10.332,10.487721,5.0095997,5.093975,404.7731,0.3200639,1.1487803,3,1,1
302570301,10.4058,10.472398,4.9104,5.0282826,405.20178,0.31354052,1.1504226,3,1,1
302870304,10.3484,10.475736,4.7988,5.0117617,405.61795,0.31483003,1.1500975,3,1,1
303171176,10.4714,10.477204,5.2328,5.0712,406.04944,0.31553078,1.1499211,3,1,1
303471864,10.4304,10.478649,5.0964,5.1422715,406.4888,0.3162167,1.1497482,3,1,1
303771983,10.4632,10.486164,5.2204,5.18614,406.92636,0.3194118,1.1489443,3,1,1
304072711,10.3648,10.490092,5.2452,5.286176,407.38058,0.32109892,1.1485202,3,1,1
304373469,10.2828,10.489407,5.084,5.3265862,407.83087,0.32079726,1.148596,3,1,1
304673518,10.2992,10.49277,5.27,5.3614993,408.28183,0.32214957,1.1482563,3,1,1
304974268,10.3976,10.492947,4.3524,5.2039275,408.70126,0.32069978,1.1486205,3,1,1
305275158,10.4058,10.504492,4.5383997,4.9056544,409.07388,0.32296777,1.1480509,3,1,1
305575923,10.6518,10.486879,6.1008,5.2742333,409.55923,0.31895745,1.1490586,3,1,1
305875884,10.5944,10.476354,6.014,5.5159717,410.0488,0.31728524,1.1494793,3,1,1
306176762,10.6764,10.479269,4.8732,5.487961,410.50952,0.31843242,1.1491905,3,1,1
306477601,10.6764,10.504472,4.34,5.028106,410.87198,0.32466915,1.1476239,3,1,1
306777533,10.701,10.529515,3.8812,4.6769595,411.21805,0.33069876,1.1461133,3,1,1
307078321,10.7338,10.548051,4.0052,4.318723,411.53268,0.3336302,1.1453803,3,1,1
307379102,10.7092,10.568998,3.8316,4.126769,411.8536,0.33863646,1.1441307,3,1,1
307679152,10.496,10.581909,3.9308,3.983227,412.1674,0.34112176,1.1435113,3,1,1
307979903,10.6026,10.596486,3.8935997,3.895294,412.481,0.34494314,1.1425604,3,1,1
308280685,10.7174,10.604453,3.9928,3.8392968,412.79443,0.3465316,1.1421654,3,1,1
308581621,10.5124,10.60098,3.596,3.802502,413.1076,0.34386343,1.1428288,3,1,1
308881554,10.4714,10.597833,3.4968,3.7544925,413.41455,0.34160838,1.1433902,3,1,1
309182300,10.4714,10.588219,3.5091999,3.6781552,413.71353,0.336754,1.1446003,3,1,1
309483074,10.537,10.567092,3.5091999,3.5992491,414.00504,0.32717267,1.1469963,3,1,1
309783078,10.7338,10.575809,3.72,3.562611,414.29654,0.33018857,1.146241,3,1,1
310083950,10.537,10.587234,3.7696002,3.5733914,414.59595,0.33446962,1.1451706,3,1,1
