timestamp,system_id,component_id,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,is_rotary_wing,is_vtol,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,engine_failure,engine_failure_cmd,mission_failure
144271624,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
144513996,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
144752303,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
144993627,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
145235431,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
145474529,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
145716321,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
145956979,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
146196220,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
146435843,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
146673689,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
146916390,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
147155152,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
147395302,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
147636021,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
147875342,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
148116365,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
148357850,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
148597605,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
148835066,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
149074730,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
149316020,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
149556825,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
149796246,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
150037555,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
150277449,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
150519218,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
150755438,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
150995303,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
151236729,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
151476336,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
151716409,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
151957779,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
152197381,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
152435285,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
152675341,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
152916104,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
153156825,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
153395780,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
153635452,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
153873452,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
154115456,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
154355352,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
154595223,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
154836979,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
155075469,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
155316466,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
155558483,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
155797267,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
156035405,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
156274377,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
156516221,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
156756681,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
156995909,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
157235287,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
157473443,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
157715211,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
157955427,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
158194723,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
158436834,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
158675543,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
158916657,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
159158288,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
159397455,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
159639182,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
159880924,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
160115982,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
160356896,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
160596671,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
160837831,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
161077578,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
161318308,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
161559395,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
161799249,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
162040091,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
162275222,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
162519314,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
162759378,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
163000272,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
163239379,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
163481244,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
163719284,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
163956790,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
164196230,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
164437556,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
164677591,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
164917530,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
165159441,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
165396242,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
165636378,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
165875323,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
166116411,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
166359243,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
166597462,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
166832932,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
167069217,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
167304058,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
167543508,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
167784818,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
168024401,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
168267323,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
168508331,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
168746464,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
168989018,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
169222706,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
169464958,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
169704753,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
169947487,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
170186525,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
170428468,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
170666385,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
170905692,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
171143217,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
171384949,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
171624305,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
171865762,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
172106506,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
172346332,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
172587392,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
172823246,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
173064812,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
173306468,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
173547754,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
173787189,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
174025502,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
174265366,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
174505620,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
174743401,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
174984452,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
175223568,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
175465765,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
175707447,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
175945502,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
176187501,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
176426418,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
176663875,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
176903446,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
177143631,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
177385483,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
177625452,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
177868436,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
178102388,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
178343218,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
178584256,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
178823606,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
179064730,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
179307517,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
179545564,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
179787084,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
180026343,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
180264294,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
180503974,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
180744219,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
180985760,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
181227374,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
181466594,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
181707265,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
181946640,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
182187691,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
182425221,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
182664853,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
182907313,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
183147645,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
183386269,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
183626510,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
183869346,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
184108249,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
184343637,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
184584628,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
184824583,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
185066381,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
185308323,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
185546609,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
185787434,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
186027841,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
186266732,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
186504707,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
186744560,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
186986546,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
187228644,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
187465045,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
187702419,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
187943247,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
188185014,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
188423526,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
188667574,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
188908622,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
189148333,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
189388787,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
189626360,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
189869750,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
190109065,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
190347344,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
190587351,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
190824295,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
191064605,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
191302391,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
191543442,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
191784161,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
192024249,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
192265744,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
192507569,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
192744405,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
192983890,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
193222425,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
193464177,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
193702500,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
193943534,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
194185262,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
194427827,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
194666390,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
194908420,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
195146358,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
195388024,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
195626729,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
195870827,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
196109001,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
196347411,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
196586552,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
196828706,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
197063202,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
197302739,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
197542889,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
197784887,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
198023544,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
198265689,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
198508856,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
198748659,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
198987245,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
199226509,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
199469892,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
199709134,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
199948266,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
200187363,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
200425452,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
200665622,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
200908887,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
201147609,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
201388161,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
201627413,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
201870531,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
202109896,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
202348750,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
202588390,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
202826494,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
203067329,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
203308169,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
203547602,1,1,0,0,0,15,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
