timestamp,timestamp_last_signal,channel_count,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],rc_failsafe,rc_lost,input_source
290585124,290585124,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
290782805,290782805,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
290978749,290978749,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
291194746,291194746,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
291387770,291387770,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
291607525,291607525,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
291807625,291807625,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
292009253,292009253,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
292213160,292213160,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
292413242,292413242,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
292594776,292594776,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
292818763,292818763,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
293002749,293002749,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
293219547,293219547,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
293411544,293411544,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
293607538,293607538,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
293827522,293827522,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
294025156,294025156,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
294229224,294229224,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
294429936,294429936,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
294622785,294622785,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
294826773,294826773,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
295035523,295035523,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
295235549,295235549,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
295439557,295439557,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
295639526,295639526,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
295857149,295857149,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
296041189,296041189,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
296245124,296245124,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
296446756,296446756,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
296646761,296646761,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
296871544,296871544,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
297051539,297051539,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
297275546,297275546,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
297467526,297467526,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
297665149,297665149,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
297877185,297877185,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
298073127,298073127,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
298286802,298286802,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
298482798,298482798,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
298678791,298678791,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
298896349,298896349,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
299096360,299096360,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
299289147,299289147,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
299493278,299493278,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
299701472,299701472,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
299913175,299913175,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
300114742,300114742,18,255,0,0,0,1514,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
300310977,300310977,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
300514783,300514783,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
300712349,300712349,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
300900343,300900343,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
301120371,301120371,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
301305173,301305173,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
301525217,301525217,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
301721164,301721164,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
301934821,301934821,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
302130809,302130809,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
302338748,302338748,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
302528361,302528361,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
302724331,302724331,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
302932341,302932341,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
303129119,303129119,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
303345149,303345149,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
303549385,303549385,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
303745165,303745165,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
303947018,303947018,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
304158741,304158741,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
304360347,304360347,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
304556573,304556573,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
304756279,304756279,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
304953616,304953616,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
305161144,305161144,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
305369136,305369136,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
305565369,305565369,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
305765946,305765946,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
305962202,305962202,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
306178174,306178174,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
306378743,306378743,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
306570743,306570743,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
306770743,306770743,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
306970971,306970971,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
307187774,307187774,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
307383546,307383546,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
307579539,307579539,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
307775599,307775599,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
307993150,307993150,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
308189118,308189118,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
308397166,308397166,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
308598749,308598749,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
308790725,308790725,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
308991546,308991546,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
309191524,309191524,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
309391636,309391636,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
309603530,309603530,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
309809229,309809229,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
310009149,310009149,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
310209444,310209444,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
310410743,310410743,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
310610742,310610742,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
310810721,310810721,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
311011530,311011530,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
311219550,311219550,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
311407535,311407535,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
311625182,311625182,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
311821203,311821203,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
312033121,312033121,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
312218783,312218783,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
312422807,312422807,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
312642792,312642792,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
312843633,312843633,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
313047520,313047520,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
313239551,313239551,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
313453143,313453143,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
313657171,313657171,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
313857141,313857141,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
314058998,314058998,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
314250743,314250743,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
314450722,314450722,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
314667483,314667483,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
314863573,314863573,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
315063598,315063598,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
315263542,315263542,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
315461415,315461415,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
315661126,315661126,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
315862784,315862784,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
316074771,316074771,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
316270723,316270723,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
316488322,316488322,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
316684551,316684551,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
316884337,316884337,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
317081943,317081943,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
317289927,317289927,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
317485983,317485983,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
317679558,317679558,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
317879527,317879527,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
318089171,318089171,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
318289145,318289145,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
318497132,318497132,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
318693957,318693957,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
318914336,318914336,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
319113961,319113961,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
319313915,319313915,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
319506762,319506762,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
319710743,319710743,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
319910746,319910746,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
320111546,320111546,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
320320424,320320424,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
320508440,320508440,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
320725944,320725944,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
320921983,320921983,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
321121935,321121935,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
321342843,321342843,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
