timestamp,timestamp_last_signal,channel_count,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],rc_failsafe,rc_lost,input_source
321543100,321543100,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
321738752,321738752,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
321939032,321939032,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
322140346,322140346,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
322340358,322340358,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
322561208,322561208,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
322757157,322757157,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
322965195,322965195,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
323161372,323161372,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
323362768,323362768,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
323566747,323566747,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
323770997,323770997,18,255,0,0,0,1513,1516,1615,1518,1934,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
323960385,323960385,18,255,0,0,0,1513,1516,1615,1518,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
324176419,324176419,18,255,0,0,0,1513,1516,1615,1518,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
324381372,324381372,18,255,0,0,0,1513,1516,1615,1518,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
324581947,324581947,18,255,0,0,0,1513,1516,1615,1518,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
324781934,324781934,18,255,0,0,0,1513,1516,1615,1504,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
324991548,324991548,18,255,0,0,0,1513,1516,1615,1407,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
325191585,325191585,18,255,0,0,0,1513,1516,1615,1367,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
325391841,325391841,18,255,0,0,0,1513,1516,1615,1442,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
325597143,325597143,18,255,0,0,0,1513,1516,1615,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
325797183,325797183,18,255,0,0,0,1513,1516,1615,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
325993209,325993209,18,255,0,0,0,1513,1516,1615,1489,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
326202768,326202768,18,255,0,0,0,1513,1516,1615,1379,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
326406721,326406721,18,255,0,0,0,1513,1516,1615,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
326604348,326604348,18,255,0,0,0,1513,1518,1615,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
326816389,326816389,18,255,0,0,0,1513,1542,1615,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
327016371,327016371,18,255,0,0,0,1513,1661,1615,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
327217945,327217945,18,255,0,0,0,1513,1710,1615,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
327417945,327417945,18,255,0,0,0,1513,1702,1606,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
327625920,327625920,18,255,0,0,0,1513,1585,1599,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
327827543,327827543,18,255,0,0,0,1490,1517,1599,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
328019543,328019543,18,255,0,0,0,1455,1517,1592,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
328235527,328235527,18,255,0,0,0,1455,1517,1588,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
328433146,328433146,18,255,0,0,0,1457,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
328625375,328625375,18,255,0,0,0,1475,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
328830723,328830723,18,255,0,0,0,1512,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
329042828,329042828,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
329239012,329239012,18,255,0,0,0,1513,1628,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
329444382,329444382,18,255,0,0,0,1513,1745,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
329632710,329632710,18,255,0,0,0,1513,1749,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
329856349,329856349,18,255,0,0,0,1513,1747,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
330057181,330057181,18,255,0,0,0,1513,1707,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
330257149,330257149,18,255,0,0,0,1513,1522,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
330457139,330457139,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
330658729,330658729,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
330858795,330858795,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
331058751,331058751,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
331256352,331256352,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
331460349,331460349,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
331656309,331656309,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
331857144,331857144,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
332061143,332061143,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
332277143,332277143,18,255,0,0,0,1513,1609,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
332477124,332477124,18,255,0,0,0,1513,1704,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
332674798,332674798,18,255,0,0,0,1513,1752,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
332870799,332870799,18,255,0,0,0,1513,1760,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
333088353,333088353,18,255,0,0,0,1513,1757,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
333284346,333284346,18,255,0,0,0,1513,1709,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
333484274,333484274,18,255,0,0,0,1513,1526,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
333673945,333673945,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
333885973,333885973,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
334085906,334085906,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
334302825,334302825,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
334506745,334506745,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
334703112,334703112,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
334895572,334895572,18,255,0,0,0,1513,1572,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
335095545,335095545,18,255,0,0,0,1513,1682,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
335307544,335307544,18,255,0,0,0,1513,1703,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
335511520,335511520,18,255,0,0,0,1513,1713,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
335701123,335701123,18,255,0,0,0,1513,1722,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
335901120,335901120,18,255,0,0,0,1513,1725,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
336105103,336105103,18,255,0,0,0,1513,1725,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
336302850,336302850,18,255,0,0,0,1513,1721,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
336518774,336518774,18,255,0,0,0,1513,1705,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
336710707,336710707,18,255,0,0,0,1513,1586,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
336928421,336928421,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
337124372,337124372,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
337317982,337317982,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
337517950,337517950,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
337737898,337737898,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
337915542,337915542,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
338135548,338135548,18,255,0,0,0,1513,1537,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
338339506,338339506,18,255,0,0,0,1513,1531,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
338537144,338537144,18,255,0,0,0,1513,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
338737144,338737144,18,255,0,0,0,1509,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
338941130,338941130,18,255,0,0,0,1495,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
339142823,339142823,18,255,0,0,0,1511,1517,1584,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
339342747,339342747,18,255,0,0,0,1512,1517,1570,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
339560377,339560377,18,255,0,0,0,1513,1517,1494,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
339748373,339748373,18,255,0,0,0,1513,1517,1476,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
339952267,339952267,18,255,0,0,0,1513,1517,1437,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
340145952,340145952,18,255,0,0,0,1513,1517,1391,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
340366012,340366012,18,255,0,0,0,1513,1517,1388,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
340565924,340565924,18,255,0,0,0,1513,1517,1388,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
340766765,340766765,18,255,0,0,0,1513,1517,1388,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
340970797,340970797,18,255,0,0,0,1513,1517,1388,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
341154802,341154802,18,255,0,0,0,1513,1517,1388,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
341379577,341379577,18,255,0,0,0,1513,1517,1388,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
341571881,341571881,18,255,0,0,0,1513,1517,1388,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
341783545,341783545,18,255,0,0,0,1513,1517,1388,1517,1514,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
341987526,341987526,18,255,0,0,0,1513,1517,1388,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
342181136,342181136,18,255,0,0,0,1513,1517,1388,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
342385171,342385171,18,255,0,0,0,1513,1517,1388,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
342585157,342585157,18,255,0,0,0,1513,1517,1388,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
342786744,342786744,18,255,0,0,0,1513,1521,1352,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
342982769,342982769,18,255,0,0,0,1513,1521,1319,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
343187547,343187547,18,255,0,0,0,1513,1530,1318,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
343399521,343399521,18,255,0,0,0,1513,1517,1318,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
343591536,343591536,18,255,0,0,0,1513,1517,1318,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
343811525,343811525,18,255,0,0,0,1513,1517,1318,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
344005159,344005159,18,255,0,0,0,1513,1563,1318,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
344209186,344209186,18,255,0,0,0,1513,1656,1318,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
344409120,344409120,18,255,0,0,0,1513,1698,1318,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
344614743,344614743,18,255,0,0,0,1512,1714,1318,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
344814776,344814776,18,255,0,0,0,1513,1716,1319,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
345019457,345019457,18,255,0,0,0,1513,1718,1319,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
345220348,345220348,18,255,0,0,0,1513,1717,1319,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
345420600,345420600,18,255,0,0,0,1513,1708,1319,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
345617969,345617969,18,255,0,0,0,1513,1706,1319,1517,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
345821924,345821924,18,255,0,0,0,1513,1694,1319,1512,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
346021926,346021926,18,255,0,0,0,1455,1680,1328,1503,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
346243574,346243574,18,255,0,0,0,1375,1632,1333,1511,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
346423629,346423629,18,255,0,0,0,1356,1608,1333,1514,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
346631556,346631556,18,255,0,0,0,1343,1608,1321,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
346845142,346845142,18,255,0,0,0,1340,1608,1320,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
347033143,347033143,18,255,0,0,0,1339,1616,1320,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
347246723,347246723,18,255,0,0,0,1335,1626,1318,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
347446777,347446777,18,255,0,0,0,1332,1631,1317,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
347650753,347650753,18,255,0,0,0,1332,1631,1310,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
347855572,347855572,18,255,0,0,0,1337,1632,1303,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
348059549,348059549,18,255,0,0,0,1395,1637,1299,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
348263544,348263544,18,255,0,0,0,1461,1638,1284,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
348455565,348455565,18,255,0,0,0,1509,1643,1242,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
348669119,348669119,18,255,0,0,0,1513,1643,1203,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
348869143,348869143,18,255,0,0,0,1513,1643,1180,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
349069963,349069963,18,255,0,0,0,1513,1644,1151,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
349270763,349270763,18,255,0,0,0,1513,1636,1133,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
349466712,349466712,18,255,0,0,0,1514,1631,1122,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
349683588,349683588,18,255,0,0,0,1547,1619,1101,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
349887544,349887544,18,255,0,0,0,1591,1622,1098,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
350091606,350091606,18,255,0,0,0,1626,1628,1094,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
350283566,350283566,18,255,0,0,0,1607,1638,1094,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
350481178,350481178,18,255,0,0,0,1592,1642,1094,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
350697189,350697189,18,255,0,0,0,1573,1652,1094,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
350889945,350889945,18,255,0,0,0,1567,1657,1094,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
351090749,351090749,18,255,0,0,0,1565,1655,1094,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
351290731,351290731,18,255,0,0,0,1564,1645,1094,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
351487533,351487533,18,255,0,0,0,1564,1642,1094,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
351691545,351691545,18,255,0,0,0,1562,1629,1094,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
351907595,351907595,18,255,0,0,0,1557,1623,1094,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
352103586,352103586,18,255,0,0,0,1556,1613,1094,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
352309146,352309146,18,255,0,0,0,1553,1607,1094,1515,1094,1094,1094,1094,1514,1514,1514,1514,944,944,1514,1514,998,998,0,0,4
